"Gene ID","source_id","Organism","Product Description","Gene Name or Symbol","Transcript Product Description"
"AAEL000001","AAEL000001-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000004","AAEL000004-RA","Aedes aegypti LVP_AGWG","glycosyltransferase","N/A","glycosyltransferase"
"AAEL000005","AAEL000005-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000005","AAEL000005-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000005","AAEL000005-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000006","AAEL000006-RC","Aedes aegypti LVP_AGWG","phosphoenolpyruvate carboxykinase","N/A","phosphoenolpyruvate carboxykinase"
"AAEL000008","AAEL000008-RA","Aedes aegypti LVP_AGWG","WD and tetratricopeptide repeat protein","N/A","WD and tetratricopeptide repeat protein"
"AAEL000008","AAEL000008-RB","Aedes aegypti LVP_AGWG","WD and tetratricopeptide repeat protein","N/A","WD and tetratricopeptide repeat protein"
"AAEL000008","AAEL000008-RC","Aedes aegypti LVP_AGWG","WD and tetratricopeptide repeat protein","N/A","WD and tetratricopeptide repeat protein"
"AAEL000010","AAEL000010-RA","Aedes aegypti LVP_AGWG","60S ribosomal protein L36 [Source:UniProtKB/TrEMBL;Acc:Q1HR17]","Rpl36-1","60S ribosomal protein L36 [Source:UniProtKB/TrEMBL;Acc:Q1HR17]"
"AAEL000011","AAEL000011-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000011","AAEL000011-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000012","AAEL000012-RA","Aedes aegypti LVP_AGWG","gustatory receptor Gr6","Gr6","gustatory receptor Gr6"
"AAEL000013","AAEL000013-RB","Aedes aegypti LVP_AGWG","peptidyl-prolyl cis-trans isomerase (cyclophilin)","N/A","peptidyl-prolyl cis-trans isomerase (cyclophilin)"
"AAEL000016","AAEL000016-RA","Aedes aegypti LVP_AGWG","Esterase AAEL000016 [Source:UniProtKB/Swiss-Prot;Acc:Q0C7C4]","N/A","Esterase AAEL000016 [Source:UniProtKB/Swiss-Prot;Acc:Q0C7C4]"
"AAEL000017","AAEL000017-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000017","AAEL000017-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000018","AAEL000018-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000020","AAEL000020-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000021","AAEL000021-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000022","AAEL000022-RA","Aedes aegypti LVP_AGWG","Proteasome assembly chaperone 2 [Source:UniProtKB/TrEMBL;Acc:A0A1S4EUQ1]","N/A","Proteasome assembly chaperone 2 [Source:UniProtKB/TrEMBL;Acc:A0A1S4EUQ1]"
"AAEL000024","AAEL000024-RA","Aedes aegypti LVP_AGWG","dopachrome-conversion enzyme (DCE), putative","N/A","dopachrome-conversion enzyme (DCE), putative"
"AAEL000024","AAEL000024-RB","Aedes aegypti LVP_AGWG","dopachrome-conversion enzyme (DCE), putative","N/A","dopachrome-conversion enzyme (DCE), putative"
"AAEL000024","AAEL000024-RC","Aedes aegypti LVP_AGWG","dopachrome-conversion enzyme (DCE), putative","N/A","dopachrome-conversion enzyme (DCE), putative"
"AAEL000025","AAEL000025-RB","Aedes aegypti LVP_AGWG","phosphoenolpyruvate carboxykinase","N/A","phosphoenolpyruvate carboxykinase"
"AAEL000026","AAEL000026-RA","Aedes aegypti LVP_AGWG","dynein light chain, putative","N/A","dynein light chain, putative"
"AAEL000027","AAEL000027-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000028","AAEL000028-RA","Aedes aegypti LVP_AGWG","Clip-Domain Serine Protease  family B.","CLIPB34","Clip-Domain Serine Protease  family B."
"AAEL000029","AAEL000029-RB","Aedes aegypti LVP_AGWG","dopachrome-conversion enzyme (DCE), putative","N/A","dopachrome-conversion enzyme (DCE), putative"
"AAEL000032","AAEL000032-RE","Aedes aegypti LVP_AGWG","40S ribosomal protein S6 [Source:UniProtKB/Swiss-Prot;Acc:Q9U761]","RpS6","40S ribosomal protein S6 [Source:UniProtKB/Swiss-Prot;Acc:Q9U761]"
"AAEL000033","AAEL000033-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000035","AAEL000035-RB","Aedes aegypti LVP_AGWG","odorant binding protein (Obp57)","OBP57","odorant binding protein (Obp57)"
"AAEL000036","AAEL000036-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000037","AAEL000037-RA","Aedes aegypti LVP_AGWG","Clip-Domain Serine Protease  family B.","CLIPB35","Clip-Domain Serine Protease  family B."
"AAEL000038","AAEL000038-RA","Aedes aegypti LVP_AGWG","Clip-Domain Serine Protease  family B.","CLIPB6","Clip-Domain Serine Protease  family B."
"AAEL000039","AAEL000039-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000041","AAEL000041-RA","Aedes aegypti LVP_AGWG","Forkhead box protein (AaegFOXM2) [Source:UniProtKB/TrEMBL;Acc:A0A1S4EUS5]","N/A","Forkhead box protein (AaegFOXM2) [Source:UniProtKB/TrEMBL;Acc:A0A1S4EUS5]"
"AAEL000041","AAEL000041-RB","Aedes aegypti LVP_AGWG","Forkhead box protein (AaegFOXM2) [Source:UniProtKB/TrEMBL;Acc:A0A1S4EUS5]","N/A","Forkhead box protein (AaegFOXM2) [Source:UniProtKB/TrEMBL;Acc:A0A1S4EUS5]"
"AAEL000041","AAEL000041-RC","Aedes aegypti LVP_AGWG","Forkhead box protein (AaegFOXM2) [Source:UniProtKB/TrEMBL;Acc:A0A1S4EUS5]","N/A","Forkhead box protein (AaegFOXM2) [Source:UniProtKB/TrEMBL;Acc:A0A1S4EUS5]"
"AAEL000042","AAEL000042-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000043","AAEL000043-RA","Aedes aegypti LVP_AGWG","gustatory receptor 64e, putative","N/A","gustatory receptor 64e, putative"
"AAEL000044","AAEL000044-RB","Aedes aegypti LVP_AGWG","ornithine decarboxylase","N/A","ornithine decarboxylase"
"AAEL000046","AAEL000046-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
